resource	comparison	marker_jaccard
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.75
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.75
LLMarkers	Same label	0.75
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.75
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.75
LLMarkers	Same label	0.2727272727272727
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.4
LLMarkers	Same label	0.125
LLMarkers	Same label	0.4
LLMarkers	Same label	0.4
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.125
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.4
LLMarkers	Same label	0.5
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	1.0
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.5
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.5
LLMarkers	Same label	0.5
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.125
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.125
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.07142857142857142
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	1.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	1.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.4
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	1.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.4
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.75
LLMarkers	Same label	0.25
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.4
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.5
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.125
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.5
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.5
LLMarkers	Same label	0.5
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.0
LLMarkers	Same label	0.18181818181818182
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.15384615384615385
LLMarkers	Same label	0.23076923076923078
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.2
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.1
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.375
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.125
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.2
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.125
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2222222222222222
LLMarkers	Same label	0.5
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.5
LLMarkers	Same label	0.2
LLMarkers	Same label	1.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.5
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.42857142857142855
LLMarkers	Same label	0.0
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.2
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1
LLMarkers	Same label	0.2857142857142857
LLMarkers	Same label	0.0
LLMarkers	Same label	0.4
LLMarkers	Same label	0.0
LLMarkers	Same label	0.19230769230769232
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08823529411764706
LLMarkers	Same label	0.041666666666666664
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.02564102564102564
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.05263157894736842
LLMarkers	Same label	0.07407407407407407
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.0
LLMarkers	Same label	0.05555555555555555
LLMarkers	Same label	0.0
LLMarkers	Same label	0.16666666666666666
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.047619047619047616
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.05263157894736842
LLMarkers	Same label	0.13043478260869565
LLMarkers	Same label	0.25
LLMarkers	Same label	0.13636363636363635
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.15
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.045454545454545456
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.20833333333333334
LLMarkers	Same label	0.26666666666666666
LLMarkers	Same label	0.12
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.3333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.058823529411764705
LLMarkers	Same label	0.0
LLMarkers	Same label	0.04
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.1
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.045454545454545456
LLMarkers	Same label	0.041666666666666664
LLMarkers	Same label	0.0
LLMarkers	Same label	0.037037037037037035
LLMarkers	Same label	0.09523809523809523
LLMarkers	Same label	0.13043478260869565
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.14285714285714285
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.07692307692307693
LLMarkers	Same label	0.0
LLMarkers	Same label	0.375
LLMarkers	Same label	0.25
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.09090909090909091
LLMarkers	Same label	0.09375
LLMarkers	Same label	0.1
LLMarkers	Same label	0.0
LLMarkers	Same label	0.08333333333333333
LLMarkers	Same label	0.1111111111111111
LLMarkers	Same label	0.0
LLMarkers	Same label	0.25
LLMarkers	Same label	0.0
LLMarkers	Same label	0.125
LLMarkers	Same label	0.0
LLMarkers	Same label	0.03571428571428571
LLMarkers	Same label	0.375
LLMarkers	Same label	0.0
LLMarkers	Same label	0.06666666666666667
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
LLMarkers	Same label	0.0
