partition	coverage_threshold	method	rank	gene_id	gene_name	role	pair_constraints_covered	new_pair_constraints_covered_greedy	n_on_groups	n_groups	mean_on_group_coverage	global_profile_count	on_groups
broad_neighborhoods	0.05	greedy_set_cover	1	ENSG00000100450	GZMH	not_tested	12	12.0	2	8	0.06546118951612903	31	NK cell; T cell
broad_neighborhoods	0.05	greedy_set_cover	2	ENSG00000140968	IRF8	not_tested	12	8.0	2	8	0.07566220823498558	21	B cell; dendritic cell
broad_neighborhoods	0.05	greedy_set_cover	3	ENSG00000203747	FCGR3A	not_tested	12	4.0	2	8	0.14738598442714126	58	NK cell; monocyte/macrophage
broad_neighborhoods	0.05	greedy_set_cover	4	ENSG00000007908	SELE	not_tested	7	2.0	1	8	0.06666666666666667	15	endothelial
broad_neighborhoods	0.05	greedy_set_cover	5	ENSG00000004468	CD38	not_tested	7	1.0	1	8	0.13978494623655913	35	B cell
broad_neighborhoods	0.05	greedy_set_cover	6	ENSG00000011465	DCN	not_tested	7	1.0	1	8	0.16	57	fibroblast/stromal
broad_neighborhoods	0.05	ilp_minimum	1	ENSG00000139193	CD27	exchangeable_in_minimum_panels	12		2	8	0.10752688172043011	43	B cell; NK cell
broad_neighborhoods	0.05	ilp_minimum	2	ENSG00000168542	COL3A1	exchangeable_in_minimum_panels	7		1	8	0.10666666666666667	35	fibroblast/stromal
broad_neighborhoods	0.05	ilp_minimum	3	ENSG00000198788	MUC2	exchangeable_in_minimum_panels	7		1	8	0.08870967741935484	14	epithelial
broad_neighborhoods	0.05	ilp_minimum	4	ENSG00000261371	PECAM1	exchangeable_in_minimum_panels	7		1	8	0.3333333333333333	52	endothelial
broad_neighborhoods	0.05	ilp_minimum	5	ENSG00000274221	CCL3	exchangeable_in_minimum_panels	12		2	8	0.07794374702049897	47	NK cell; monocyte/macrophage
broad_neighborhoods	0.05	ilp_minimum	6	ENSG00000275302	CCL4	exchangeable_in_minimum_panels	12		2	8	0.07768397177419355	55	NK cell; T cell
broad_neighborhoods	0.1	greedy_set_cover	1	ENSG00000004468	CD38	not_tested	7	7.0	1	8	0.13978494623655913	35	B cell
broad_neighborhoods	0.1	greedy_set_cover	2	ENSG00000011465	DCN	not_tested	7	6.0	1	8	0.16	57	fibroblast/stromal
broad_neighborhoods	0.1	greedy_set_cover	3	ENSG00000073282	TP63	not_tested	7	5.0	1	8	0.10483870967741936	34	epithelial
broad_neighborhoods	0.1	greedy_set_cover	4	ENSG00000081059	TCF7	not_tested	7	4.0	1	8	0.10546875	43	T cell
broad_neighborhoods	0.1	greedy_set_cover	5	ENSG00000100453	GZMB	not_tested	7	3.0	1	8	0.14516129032258066	66	NK cell
broad_neighborhoods	0.1	greedy_set_cover	6	ENSG00000110799	VWF	not_tested	7	2.0	1	8	0.25333333333333335	32	endothelial
broad_neighborhoods	0.1	greedy_set_cover	7	ENSG00000129226	CD68	not_tested	7	1.0	1	8	0.11330049261083744	39	monocyte/macrophage
broad_neighborhoods	0.1	ilp_minimum	1	ENSG00000168542	COL3A1	exchangeable_in_minimum_panels	7		1	8	0.10666666666666667	35	fibroblast/stromal
broad_neighborhoods	0.1	ilp_minimum	2	ENSG00000177455	CD19	exchangeable_in_minimum_panels	7		1	8	0.25806451612903225	32	B cell
broad_neighborhoods	0.1	ilp_minimum	3	ENSG00000177575	CD163	exchangeable_in_minimum_panels	7		1	8	0.10837438423645321	60	monocyte/macrophage
broad_neighborhoods	0.1	ilp_minimum	4	ENSG00000186847	KRT14	exchangeable_in_minimum_panels	7		1	8	0.1532258064516129	41	epithelial
broad_neighborhoods	0.1	ilp_minimum	5	ENSG00000197992	CLEC9A	exchangeable_in_minimum_panels	7		1	8	0.2682926829268293	20	dendritic cell
broad_neighborhoods	0.1	ilp_minimum	6	ENSG00000198851	CD3E	exchangeable_in_minimum_panels	7		1	8	0.1015625	37	T cell
broad_neighborhoods	0.1	ilp_minimum	7	ENSG00000261371	PECAM1	exchangeable_in_minimum_panels	7		1	8	0.3333333333333333	52	endothelial
broad_neighborhoods	0.2	greedy_set_cover	1	ENSG00000105369	CD79A	not_tested	4	4.0	1	5	0.26881720430107525	31	B cell
broad_neighborhoods	0.2	greedy_set_cover	2	ENSG00000105374	NKG7	not_tested	4	3.0	1	5	0.20967741935483872	52	NK cell
broad_neighborhoods	0.2	greedy_set_cover	3	ENSG00000110799	VWF	not_tested	4	2.0	1	5	0.25333333333333335	32	endothelial
broad_neighborhoods	0.2	greedy_set_cover	4	ENSG00000158481	CD1C	not_tested	4	1.0	1	5	0.2682926829268293	27	dendritic cell
broad_neighborhoods	0.2	ilp_minimum	1	ENSG00000177455	CD19	exchangeable_in_minimum_panels	4		1	5	0.25806451612903225	32	B cell
broad_neighborhoods	0.2	ilp_minimum	2	ENSG00000197992	CLEC9A	exchangeable_in_minimum_panels	4		1	5	0.2682926829268293	20	dendritic cell
broad_neighborhoods	0.2	ilp_minimum	3	ENSG00000203747	FCGR3A	exchangeable_in_minimum_panels	4		1	5	0.22580645161290322	58	NK cell
broad_neighborhoods	0.2	ilp_minimum	4	ENSG00000261371	PECAM1	exchangeable_in_minimum_panels	4		1	5	0.3333333333333333	52	endothelial
reported_exact_labels_min5	0.05	greedy_set_cover	1	ENSG00000107796	ACTA2	not_tested	826	826.0	14	73	0.3279478458049887	94	BASAL; CARDIOMYOCYTE; CLUSTER 3; CLUSTER 7; EC; FB 1; FB 2; MESENCHYMAL; MYOFIBROBLAST; MYOFIBROBLASTS; PERICYTE; PERICYTES; SMC; SMOOTH MUSCLE CELL
