comparison	jaccard
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.07142857142857142
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.027777777777777776
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.041666666666666664
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.42857142857142855
Local: different names in same paper	1.0
Local: different names in same paper	0.07692307692307693
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.37037037037037035
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.10526315789473684
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.75
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.6
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.23076923076923078
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.75
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1111111111111111
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.15384615384615385
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.25
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1111111111111111
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.25
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.06896551724137931
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.6
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.14285714285714285
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.5
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.058823529411764705
Local: different names in same paper	0.0
Local: different names in same paper	0.0625
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.07142857142857142
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.6
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.14285714285714285
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.07692307692307693
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.45454545454545453
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.08333333333333333
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.15384615384615385
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	1.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	1.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.375
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1111111111111111
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.375
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.13333333333333333
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.09090909090909091
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.75
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.2222222222222222
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.5714285714285714
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1111111111111111
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.18181818181818182
Local: different names in same paper	0.3
Local: different names in same paper	0.5
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.05
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.21428571428571427
Local: different names in same paper	0.0
Local: different names in same paper	0.13333333333333333
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.047619047619047616
Local: different names in same paper	0.0
Local: different names in same paper	0.16666666666666666
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.0
Local: different names in same paper	0.1111111111111111
Local: different names in same paper	0.0
